03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
F	130048	09/15/2018 07:28:56	pnpclean.dll
F	55296	03/07/2020 00:53:44	pnppolicy.dll
F	15360	09/15/2018 07:29:23	pnpts.dll
F	41984	09/15/2018 07:28:56	pnpui.dll
F	59904	09/15/2018 07:28:55	PnPUnattend.exe
F	267776	09/15/2018 07:28:36	pnputil.exe
F	109568	09/15/2018 07:29:21	PNPXAssoc.dll
F	57344	09/15/2018 07:29:21	PNPXAssocPrx.dll
F	27136	09/15/2018 07:29:24	pnrpauto.dll
F	83456	09/15/2018 07:29:24	Pnrphc.dll
F	86016	09/15/2018 07:29:24	pnrpnsp.dll
F	356352	03/07/2020 00:54:18	pnrpsvc.dll
D	0	09/15/2018 07:33:50	PointOfService
F	542536	03/07/2020 00:53:58	policymanager.dll
F	198656	03/07/2020 00:53:43	policymanagerprecheck.dll
F	332800	09/15/2018 07:28:50	polstore.dll
F	142848	09/15/2018 06:09:30	poqexec.exe
F	632320	09/15/2018 09:10:02	PortableDeviceApi.dll
F	126464	09/15/2018 09:10:02	PortableDeviceClassExtension.dll
F	69120	09/15/2018 09:10:02	PortableDeviceConnectApi.dll
F	438784	09/15/2018 09:09:56	PortableDeviceStatus.dll
F	158208	09/15/2018 07:29:14	PortableDeviceSyncProvider.dll
F	181760	09/15/2018 09:10:02	PortableDeviceTypes.dll
F	153600	09/15/2018 09:09:58	PortableDeviceWiaCompat.dll
F	66560	09/15/2018 07:28:36	POSyncServices.dll
F	36864	09/15/2018 07:28:42	pots.dll
F	220160	09/15/2018 07:29:21	powercfg.cpl
F	96256	09/15/2018 07:28:56	powercfg.exe
F	465920	09/15/2018 07:29:21	powercpl.dll
F	369808	09/15/2018 07:28:45	powrprof.dll
F	265216	09/15/2018 09:09:58	ppcsnap.dll
F	68608	09/15/2018 07:28:50	prauthproviders.dll
F	269824	09/15/2018 07:29:33	PresentationHost.exe
F	65536	09/15/2018 07:29:33	PresentationHostProxy.dll
F	224256	09/15/2018 09:10:00	PresentationSettings.exe
F	29184	09/15/2018 07:28:58	prevhost.exe
F	13824	09/15/2018 07:28:50	prflbmsg.dll
F	16896	09/15/2018 07:29:16	print.exe
F	81408	09/15/2018 07:28:56	Print.Workflow.Source.dll
F	72192	09/15/2018 09:10:03	PrintBrmUi.exe
F	46592	09/15/2018 07:28:25	printfilterpipelineprxy.dll
F	826880	03/07/2020 00:53:33	printfilterpipelinesvc.exe
D	0	09/15/2018 09:07:52	Printing_Admin_Scripts
F	76800	09/15/2018 07:28:25	PrintIsolationHost.exe
F	59392	09/15/2018 07:28:25	PrintIsolationProxy.dll
F	146389	09/15/2018 09:09:57	printmanagement.msc
F	68608	09/15/2018 07:28:55	PrintPlatformConfig.dll
F	727552	09/15/2018 07:28:55	PrintRenderAPIHost.DLL
F	1213440	09/15/2018 07:28:57	printui.dll
F	64000	09/15/2018 07:28:57	printui.exe
F	25600	09/15/2018 07:28:56	PrintWorkflowProxy.dll
F	177152	09/15/2018 07:28:56	PrintWorkflowService.dll
F	157184	03/07/2020 00:54:16	PrintWSDAHost.dll
F	5739008	09/14/2018 18:05:00	prm0009.dll
F	179200	09/15/2018 07:28:56	prncache.dll
F	483840	09/15/2018 07:28:57	prnfldr.dll
F	256512	03/07/2020 00:53:45	prnntfy.dll
F	178176	03/07/2020 00:53:44	prntvpt.dll
F	35840	09/15/2018 07:28:34	ProductEnumerator.dll
F	132480	03/07/2020 00:53:54	profapi.dll
F	163840	03/07/2020 00:53:25	profext.dll
F	142336	09/15/2018 07:28:50	profprov.dll
F	470016	03/07/2020 00:53:26	profsvc.dll
F	154624	09/15/2018 07:28:51	profsvcext.dll
F	1743376	03/07/2020 00:53:25	propsys.dll
F	34304	09/15/2018 07:28:51	proquota.exe
F	799232	09/15/2018 07:28:25	provcore.dll
F	94208	03/07/2020 00:53:33	provdatastore.dll
F	21504	09/15/2018 07:28:24	provdiagnostics.dll
F	378880	03/07/2020 00:53:33	provengine.dll
F	266240	03/07/2020 00:53:33	provhandlers.dll
F	75776	09/15/2018 07:29:25	provisioningcommandscsp.dll
F	229376	03/07/2020 00:53:33	provisioningcsp.dll
F	245248	09/15/2018 07:28:24	ProvisioningHandlers.dll
F	61440	09/15/2018 07:29:25	provlaunch.exe
F	108544	09/15/2018 07:29:25	provmigrate.dll
F	290304	03/07/2020 00:53:33	provops.dll
F	138240	03/07/2020 00:53:32	provpackageapidll.dll
F	185344	09/15/2018 07:29:25	provplatformdesktop.dll
F	91136	09/15/2018 07:28:25	ProvPluginEng.dll
F	468480	03/07/2020 00:54:18	provsvc.dll
F	79360	03/07/2020 00:54:18	ProvSysprep.dll
F	315392	09/15/2018 07:28:26	provthrd.dll
F	84480	03/07/2020 00:53:33	provtool.exe
F	165376	09/15/2018 07:28:30	ProximityCommon.dll
F	16896	09/15/2018 07:28:30	ProximityCommonPal.dll
F	26112	09/15/2018 07:28:30	ProximityRtapiPal.dll
F	304640	09/15/2018 07:28:30	ProximityService.dll
F	76288	03/07/2020 00:53:37	ProximityServicePal.dll
D	0	09/15/2018 07:33:50	ProximityToast
F	259464	09/15/2018 07:29:25	ProximityUxHost.exe
F	21344	09/15/2018 07:28:26	prproc.exe
F	82944	09/15/2018 07:28:29	prvdmofcomp.dll
F	18816	09/15/2018 07:28:42	psapi.dll
F	51	09/15/2018 07:28:55	pscript.sep
F	68920	09/15/2018 07:28:46	PSHED.DLL
F	593920	09/15/2018 07:29:23	psisdecd.dll
F	98816	09/15/2018 07:29:23	psisrndr.ax
F	50176	09/15/2018 07:28:29	PSModuleDiscoveryProvider.dll
F	4148	09/15/2018 07:28:29	psmodulediscoveryprovider.mof
F	663552	03/07/2020 00:53:42	PsmServiceExtHost.dll
F	241664	03/07/2020 00:53:42	psmsrv.dll
F	601600	09/15/2018 07:28:42	psr.exe
F	15360	09/15/2018 07:29:23	pstask.dll
F	16384	09/15/2018 07:28:50	pstorec.dll
D	0	09/15/2018 09:09:27	pt-BR
D	0	09/15/2018 09:09:27	pt-PT
F	224768	03/07/2020 00:53:28	ptpprov.dll
F	201728	09/15/2018 07:28:57	puiapi.dll
F	494080	03/07/2020 00:53:45	puiobj.dll
F	270336	09/15/2018 07:28:34	PushToInstall.dll
F	817152	09/15/2018 09:10:01	pwcreator.exe
F	327680	09/15/2018 07:29:20	pwlauncher.dll
F	35328	09/15/2018 07:29:21	pwlauncher.exe
F	93184	09/15/2018 07:29:46	pwrshplugin.dll
F	31744	09/15/2018 07:29:20	pwsso.dll
F	24576	09/15/2018 09:10:03	qappsrv.exe
F	154112	09/15/2018 07:29:14	qasf.dll
F	195072	09/15/2018 07:29:22	qcap.dll
F	250368	09/15/2018 07:29:22	qdv.dll
F	392192	09/15/2018 07:29:21	qdvd.dll
F	641536	09/15/2018 07:29:23	qedit.dll
F	733696	09/15/2018 07:29:22	qedwipes.dll
F	1388544	03/07/2020 00:53:37	qmgr.dll
F	28160	09/15/2018 09:10:03	qprocess.exe
F	1639424	09/15/2018 07:29:21	quartz.dll
F	107008	09/15/2018 07:28:32	Query.dll
F	16896	09/15/2018 09:10:03	query.exe
F	345600	03/07/2020 00:53:50	QuickActionsDataModel.dll
F	641024	09/15/2018 09:08:26	quickassist.exe
F	547840	03/07/2020 00:53:50	QuietHours.dll
F	25088	09/15/2018 09:10:03	quser.exe
F	296960	09/15/2018 07:28:56	qwave.dll
F	28672	09/15/2018 09:10:03	qwinsta.exe
F	34816	09/15/2018 07:29:21	RacEngn.dll
F	132096	09/15/2018 07:29:47	racpldlg.dll
F	99328	09/15/2018 07:29:23	radardt.dll
F	71168	09/15/2018 07:29:23	radarrs.dll
F	343552	03/07/2020 00:53:53	RADCUI.dll
D	0	09/15/2018 07:33:50	ras
F	16896	09/15/2018 07:28:57	rasadhlp.dll
F	954368	03/07/2020 00:53:45	rasapi32.dll
F	104448	09/15/2018 07:28:57	rasauto.dll
F	17920	09/15/2018 07:28:57	rasautou.exe
F	157696	09/15/2018 07:28:57	raschap.dll
F	281088	09/15/2018 07:28:57	raschapext.dll
F	1820	09/15/2018 07:28:57	rasctrnm.h
F	21504	09/15/2018 07:28:57	rasctrs.dll
F	408064	03/07/2020 00:53:45	rascustom.dll
F	81920	09/15/2018 07:28:57	rasdiag.dll
F	19968	09/15/2018 07:28:56	rasdial.exe
F	950272	03/07/2020 00:53:45	rasdlg.dll
F	134144	09/15/2018 07:29:47	raserver.exe
F	953344	03/07/2020 00:53:45	rasgcw.dll
F	184320	03/07/2020 00:53:45	rasman.dll
F	927232	03/07/2020 00:53:45	rasmans.dll
F	61952	09/15/2018 07:28:56	rasmbmgr.dll
F	333824	03/07/2020 00:53:43	RasMediaManager.dll
F	1667072	09/15/2018 07:28:57	RASMM.dll
F	354304	09/15/2018 07:28:57	rasmontr.dll
F	35328	03/07/2020 00:53:45	rasphone.exe
F	489472	09/15/2018 07:28:57	rasplap.dll
F	305664	03/07/2020 00:53:45	rasppp.dll
F	254976	03/07/2020 00:53:45	rastapi.dll
F	521728	03/07/2020 00:53:28	rastls.dll
F	375808	09/15/2018 07:28:57	rastlsext.dll
D	0	09/15/2018 07:33:50	RasToast
F	685568	03/07/2020 00:54:18	rdbui.dll
F	1478968	03/07/2020 00:53:42	rdpbase.dll
F	11264	09/15/2018 07:29:22	rdpcfgex.dll
F	430592	03/07/2020 00:54:16	rdpclip.exe
F	1260032	03/07/2020 00:53:42	rdpcore.dll
F	1677312	03/07/2020 00:53:21	rdpcorets.dll
F	417280	03/07/2020 00:53:42	rdpencom.dll
F	304880	09/15/2018 07:29:22	rdpendp.dll
F	363520	03/07/2020 00:54:27	rdpinit.exe
F	182272	09/15/2018 07:29:22	rdpinput.exe
F	2031104	03/07/2020 00:53:21	rdpnano.dll
F	228352	09/15/2018 07:29:25	RdpRelayTransport.dll
F	43520	09/15/2018 07:29:23	RdpSa.exe
F	28160	09/15/2018 07:29:22	RdpSaProxy.exe
F	15360	09/15/2018 07:29:23	RdpSaPs.dll
F	30720	09/15/2018 07:29:23	RdpSaUacHelper.exe
F	1830712	03/07/2020 00:53:42	rdpserverbase.dll
F	464384	03/07/2020 00:54:27	rdpshell.exe
F	87552	09/15/2018 09:09:56	rdpsign.exe
F	95544	03/07/2020 00:53:21	rdpudd.dll
F	46592	09/15/2018 07:28:46	rdrleakdiag.exe
F	83968	09/15/2018 07:29:23	RDSAppXHelper.dll
F	180224	03/07/2020 00:54:16	rdsdwmdr.dll
F	59904	03/07/2020 00:54:17	RDSPnf.exe
F	109056	09/15/2018 09:10:05	RDVGHelper.exe
F	80896	09/15/2018 07:29:22	rdvvmtransport.dll
F	658944	03/07/2020 00:54:08	RDXService.dll
F	411136	03/07/2020 00:54:18	RDXTaskFactory.dll
F	1087800	03/07/2020 00:53:35	ReAgent.dll
F	40960	09/15/2018 07:28:29	ReAgentc.exe
F	13824	09/15/2018 07:28:29	ReAgentTask.dll
F	194048	03/07/2020 00:54:18	recdisc.exe
F	13824	09/15/2018 07:29:13	recover.exe
D	0	03/29/2020 09:17:13	Recovery
F	90624	09/15/2018 07:29:22	recovery.dll
F	910336	09/15/2018 07:29:22	RecoveryDrive.exe
F	1012224	03/07/2020 00:53:51	refsutil.exe
F	74240	09/15/2018 07:29:14	reg.exe
F	105984	03/07/2020 00:53:53	regapi.dll
F	51200	09/15/2018 07:28:59	RegCtrl.dll
F	11776	09/15/2018 07:29:21	regedt32.exe
F	15872	09/15/2018 07:29:21	regidle.dll
F	46592	09/15/2018 07:29:21	regini.exe
F	24576	09/15/2018 07:28:26	Register-CimProvider.exe
F	159232	09/15/2018 07:29:16	regsvc.dll
F	24064	09/15/2018 07:29:22	regsvr32.exe
F	35112	09/15/2018 07:28:34	reguwpapi.dll
F	185344	09/15/2018 07:28:29	ReInfo.dll
F	121856	09/15/2018 07:28:50	rekeywiz.exe
F	53760	09/15/2018 07:29:20	relog.exe
F	160256	09/15/2018 07:28:29	RelPost.exe
F	94208	03/07/2020 00:53:29	RemoteAppLifetimeManager.exe
F	14336	09/15/2018 09:09:56	RemoteAppLifetimeManagerProxyStub.dll
F	88352	09/15/2018 07:28:20	remoteaudioendpoint.dll
F	208384	09/15/2018 07:29:22	remotepg.dll
F	12800	09/15/2018 07:28:36	RemotePosWorker.exe
F	104960	09/15/2018 07:29:22	remotesp.tsp
F	1613	09/15/2018 07:28:22	RemoteSystemToastIcon.contrast-white.png
F	1124	09/15/2018 07:28:22	RemoteSystemToastIcon.png
F	43008	09/15/2018 07:29:21	RemoteWipeCSP.dll
F	66560	03/07/2020 00:53:33	RemovableMediaProvisioningPlugin.dll
F	70656	09/15/2018 07:29:14	RemoveDeviceContextHandler.dll
F	14336	09/15/2018 07:29:14	RemoveDeviceElevated.dll
F	6656	09/15/2018 07:29:47	rendezvousSession.tlb
F	128000	09/15/2018 09:10:00	repair-bde.exe
F	21504	09/15/2018 07:29:16	replace.exe
F	120320	09/15/2018 07:29:14	ReportingCSP.dll
F	249112	09/15/2018 09:10:04	RESAMPLEDMO.DLL
F	17408	09/15/2018 09:10:03	reset.exe
F	1224704	03/07/2020 00:54:16	reseteng.dll
F	2298880	03/07/2020 00:54:16	ResetEngine.dll
F	11264	09/15/2018 07:29:22	ResetEngine.exe
F	241152	03/07/2020 00:54:16	ResetEngOnline.dll
F	110592	09/15/2018 07:29:21	resmon.exe
F	489984	03/07/2020 00:54:08	ResourceMapper.dll
F	71280	09/15/2018 07:28:30	ResourcePolicyClient.dll
F	144896	09/15/2018 07:28:30	ResourcePolicyServer.dll
F	9312	09/15/2018 07:29:25	ResPriHMImageList
F	9312	09/15/2018 07:29:25	ResPriHMImageListLowCost
F	8735	09/15/2018 07:29:25	ResPriImageList
F	8735	09/15/2018 07:29:25	ResPriImageListLowCost
F	714	09/15/2018 07:28:57	RestartManager.mof
F	176	09/15/2018 07:28:57	RestartManagerUninstall.mof
F	759	09/15/2018 07:28:39	RestartNowPower_80.contrast-black.png
F	785	09/15/2018 07:28:39	RestartNowPower_80.contrast-white.png
F	759	09/15/2018 07:28:39	RestartNowPower_80.png
F	1091	03/07/2020 00:53:29	RestartTonight_80.png
F	1091	03/07/2020 00:53:29	RestartTonight_80_contrast-black.png
F	1003	03/07/2020 00:53:29	RestartTonight_80_contrast-white.png
D	0	09/15/2018 07:33:50	restore
F	622080	03/07/2020 00:54:08	resutils.dll
F	40960	03/07/2020 00:54:27	rfxvmt.dll
F	179712	09/15/2018 07:28:50	rgb9rast.dll
F	151552	09/15/2018 07:29:22	Ribbons.scr
F	607744	09/15/2018 07:28:57	riched20.dll
F	10240	09/15/2018 07:28:57	riched32.dll
F	62976	09/15/2018 07:28:25	rilproxy.dll
F	119296	03/07/2020 00:53:32	RjvMDMConfig.dll
F	574976	09/15/2018 07:28:25	RMActivate.exe
F	604160	09/15/2018 07:28:25	RMActivate_isv.exe
F	500224	09/15/2018 07:28:25	RMActivate_ssp.exe
F	500224	09/15/2018 07:28:25	RMActivate_ssp_isv.exe
F	156160	03/07/2020 00:53:45	RMapi.dll
F	152080	03/07/2020 00:53:42	rmclient.dll
F	17920	09/15/2018 07:28:57	RmClient.exe
F	102912	09/15/2018 07:28:30	RMSRoamingSecurity.dll
F	134656	09/15/2018 07:28:58	rmttpmvscmgrsvr.exe
F	2560	09/15/2018 07:29:20	rnr20.dll
D	0	09/15/2018 09:09:27	ro-RO
F	48128	09/15/2018 07:28:30	RoamingSecurity.dll
F	134656	09/15/2018 07:29:14	Robocopy.exe
F	234440	09/15/2018 07:28:30	rometadata.dll
F	49152	09/15/2018 07:29:21	RotMgr.dll
F	24576	09/15/2018 07:29:14	ROUTE.EXE
F	80384	09/15/2018 07:28:45	RpcEpMap.dll
F	198656	09/15/2018 07:28:42	rpchttp.dll
F	10240	09/15/2018 07:28:42	RpcNs4.dll
F	32768	09/15/2018 07:28:43	rpcnsh.dll
F	30720	03/07/2020 00:53:51	RpcPing.exe
F	1180248	03/07/2020 00:53:54	rpcrt4.dll
F	62696	09/15/2018 07:28:36	RpcRtRemote.dll
F	1205248	03/07/2020 00:53:26	rpcss.dll
F	47616	09/15/2018 09:10:03	rrinstaller.exe
F	202440	09/15/2018 07:28:45	rsaenh.dll
F	133120	09/15/2018 07:29:14	rshx32.dll
F	43566	09/15/2018 09:10:05	rsop.msc
F	223744	03/07/2020 00:53:45	RstrtMgr.dll
F	269312	03/07/2020 00:54:18	rstrui.exe
F	47104	09/15/2018 07:28:57	rtffilt.dll
F	179712	09/15/2018 07:28:57	rtm.dll
F	1091936	03/07/2020 00:53:46	rtmcodecs.dll
F	485376	09/15/2018 07:28:30	RTMediaFrame.dll
F	56672	03/07/2020 00:53:46	rtmmvrortc.dll
F	1354080	03/07/2020 00:53:46	rtmpal.dll
F	4898144	03/07/2020 00:53:46	rtmpltfm.dll
F	66048	03/07/2020 00:53:45	rtutils.dll
F	169384	09/15/2018 07:28:22	RTWorkQ.dll
D	0	09/15/2018 09:09:27	ru-RU
F	96256	03/07/2020 00:53:31	RuleBasedDS.dll
F	19968	09/15/2018 07:29:23	runas.exe
F	71168	09/15/2018 07:28:57	rundll32.exe
F	57856	09/15/2018 07:28:46	runexehelper.exe
F	73216	09/15/2018 07:28:25	RunLegacyCPLElevated.exe
F	59392	09/15/2018 07:28:50	runonce.exe
F	99896	03/07/2020 00:53:37	RuntimeBroker.exe
F	23040	09/15/2018 09:10:03	rwinsta.exe
F	78848	09/15/2018 07:28:45	samcli.dll
F	122368	09/15/2018 07:28:46	samlib.dll
F	932864	03/07/2020 00:53:26	samsrv.dll
F	14848	09/15/2018 07:28:45	sas.dll
F	953344	09/15/2018 07:29:22	sbe.dll
F	195584	09/15/2018 07:29:22	sbeio.dll
F	66048	09/15/2018 07:29:23	sberes.dll
F	22528	09/15/2018 07:28:34	sbservicetrigger.dll
F	69632	09/15/2018 07:29:14	sc.exe
F	287744	09/15/2018 07:29:18	scansetting.dll
F	49152	09/15/2018 07:28:59	SCardBi.dll
F	81408	09/15/2018 07:28:59	SCardDlg.dll
F	262656	09/15/2018 07:28:59	SCardSvr.dll
F	10429	09/15/2018 07:29:46	ScavengeSpace.xml
F	69120	09/15/2018 07:29:46	scavengeui.dll
F	200192	09/15/2018 07:28:59	ScDeviceEnum.dll
F	279040	09/15/2018 07:28:56	scecli.dll
F	515584	09/15/2018 07:28:57	scesrv.dll
F	518144	03/07/2020 00:53:26	schannel.dll
F	25600	09/15/2018 07:28:46	schedcli.dll
F	872448	03/07/2020 00:53:52	schedsvc.dll
F	538	09/15/2018 07:28:39	ScheduleTime_80.contrast-black.png
F	551	09/15/2018 07:28:39	ScheduleTime_80.contrast-white.png
F	538	09/15/2018 07:28:39	ScheduleTime_80.png
F	222720	09/15/2018 07:28:44	schtasks.exe
F	262144	09/15/2018 07:28:59	scksp.dll
F	87040	09/15/2018 07:29:19	scripto.dll
F	22032	09/15/2018 09:10:04	ScriptRunner.exe
F	37888	09/15/2018 07:28:25	scrnsave.scr
F	226304	09/15/2018 07:28:57	scrobj.dll
F	544256	09/15/2018 09:10:00	scrptadm.dll
F	195072	03/07/2020 00:53:45	scrrun.dll
F	24064	09/15/2018 07:28:42	sdbinst.exe
F	49664	09/15/2018 07:29:47	sdchange.exe
F	1219584	03/07/2020 00:54:08	sdclt.exe
F	751616	09/15/2018 07:29:13	sdcpl.dll
F	424960	03/07/2020 00:53:28	SDDS.dll
F	1193984	03/07/2020 00:54:08	sdengin2.dll
F	36200	09/15/2018 07:29:13	SDFHost.dll
F	36352	09/15/2018 07:28:50	sdhcinst.dll
F	211968	09/15/2018 07:29:23	sdiageng.dll
F	25600	09/15/2018 07:29:23	sdiagnhost.exe
F	169472	09/15/2018 07:29:22	sdiagprv.dll
F	52224	09/15/2018 07:29:22	sdiagschd.dll
F	541184	09/15/2018 07:29:18	sdohlp.dll
F	149504	03/07/2020 00:54:08	sdrsvc.dll
F	125440	09/15/2018 07:29:13	sdshext.dll
F	410624	03/07/2020 00:53:39	Search.ProtocolHandler.MAPI2.dll
F	256512	03/07/2020 00:53:39	SearchFilterHost.exe
F	395776	03/07/2020 00:53:45	SearchFolder.dll
F	1051648	03/07/2020 00:53:39	SearchIndexer.exe
F	415744	03/07/2020 00:53:39	SearchProtocolHost.exe
F	59904	09/15/2018 07:28:30	SebBackgroundManagerPolicy.dll
F	1267216	03/07/2020 00:54:25	SecConfig.efi
F	39936	09/15/2018 07:28:56	SecEdit.exe
F	641696	03/07/2020 00:53:54	sechost.dll
F	10752	09/15/2018 07:28:50	secinit.exe
F	31232	09/15/2018 07:28:56	seclogon.dll
F	120458	09/15/2018 09:10:00	secpol.msc
F	400384	09/15/2018 07:28:25	secproc.dll
F	398848	09/15/2018 07:28:25	secproc_isv.dll
F	112640	09/15/2018 07:28:25	secproc_ssp.dll
F	112640	09/15/2018 07:28:25	secproc_ssp_isv.dll
F	27648	09/15/2018 07:28:56	secur32.dll
F	33792	03/07/2020 00:54:08	SecureBioSysprep.dll
D	0	09/15/2018 07:34:01	SecureBootUpdates
F	652304	03/07/2020 00:53:28	securekernel.exe
F	202752	03/07/2020 00:53:28	SecureTimeAggregator.dll
F	5120	09/15/2018 07:28:56	security.dll
F	5783	09/15/2018 07:28:51	SecurityAndMaintenance.png
F	2613	09/15/2018 07:28:51	SecurityAndMaintenance_Alert.png
F	6873	09/15/2018 07:28:51	SecurityAndMaintenance_Error.png
F	195224	03/07/2020 00:54:18	SecurityCenterBroker.dll
F	41560	09/15/2018 07:29:25	SecurityCenterBrokerPS.dll
F	304952	03/07/2020 00:53:36	SecurityHealthAgent.dll
F	106296	03/07/2020 00:53:36	SecurityHealthProxyStub.dll
F	903368	03/07/2020 00:53:36	SecurityHealthService.exe
F	930816	03/07/2020 00:53:47	SecurityHealthSSO.dll
F	83968	09/15/2018 07:28:39	SecurityHealthSystray.exe
F	41472	09/15/2018 07:28:32	SEMgrPS.dll
F	1247232	09/15/2018 07:28:34	SEMgrSvc.dll
F	110592	09/15/2018 07:28:34	SEMgrSvcPAL.dll
F	138752	09/15/2018 07:29:19	sendmail.dll
F	73728	09/15/2018 07:28:57	Sens.dll
F	14336	09/15/2018 07:28:57	SensApi.dll
F	1269248	09/15/2018 07:28:58	SensorDataService.exe
F	27648	09/15/2018 07:28:53	SensorPerformanceEvents.dll
F	398848	03/07/2020 00:53:43	SensorsApi.dll
F	140800	09/15/2018 07:28:53	SensorsClassExtension.dll
F	1311744	09/15/2018 07:28:53	SensorsCpl.dll
F	433152	03/07/2020 00:53:42	SensorService.dll
F	67144	09/15/2018 07:28:38	SensorsNativeApi.dll
F	139952	09/15/2018 07:28:38	SensorsNativeApi.V2.dll
F	116696	09/15/2018 07:28:38	SensorsUtilsV2.dll
F	148992	03/07/2020 00:53:43	sensrsvc.dll
F	18944	09/15/2018 07:29:23	serialui.dll
F	678376	03/07/2020 00:53:45	services.exe
F	92746	09/15/2018 07:29:22	services.msc
F	24576	09/15/2018 07:29:23	serwvdrv.dll
F	482816	03/07/2020 00:54:16	SessEnv.dll
F	75072	09/15/2018 07:29:22	sessionmsg.exe
F	83968	09/15/2018 07:28:44	setbcdlocale.dll
F	299520	09/15/2018 07:28:43	sethc.exe
F	26624	09/15/2018 07:28:55	SetNetworkLocation.dll
F	37376	09/15/2018 07:28:55	SetNetworkLocationFlyout.dll
F	35840	09/15/2018 07:28:55	SetProxyCredential.dll
F	29184	09/15/2018 07:29:21	setspn.exe
F	134144	09/15/2018 07:28:25	SettingMonitor.dll
F	8192	09/15/2018 07:28:26	settings.dat
F	420864	03/07/2020 00:53:49	SettingsEnvironment.Desktop.dll
F	143872	03/07/2020 00:53:45	SettingsExtensibilityHandlers.dll
F	240128	09/15/2018 07:28:24	SettingsHandlers_Accessibility.dll
F	100864	09/15/2018 07:28:43	SettingsHandlers_AppControl.dll
F	154624	03/07/2020 00:53:37	SettingsHandlers_AppExecutionAlias.dll
F	347648	03/07/2020 00:53:31	SettingsHandlers_AssignedAccess.dll
F	151552	03/07/2020 00:53:37	SettingsHandlers_BackgroundApps.dll
F	264704	09/15/2018 07:28:55	SettingsHandlers_BatteryUsage.dll
F	226816	03/07/2020 00:53:38	SettingsHandlers_CapabilityAccess.dll
F	139264	09/15/2018 07:28:25	SettingsHandlers_ClosedCaptioning.dll
F	180224	03/07/2020 00:53:49	SettingsHandlers_ContentDeliveryManager.dll
F	304128	03/07/2020 00:53:49	SettingsHandlers_Cortana.dll
F	670208	03/07/2020 00:53:48	SettingsHandlers_Devices.dll
F	499712	03/07/2020 00:53:49	SettingsHandlers_Display.dll
F	383488	09/15/2018 07:28:25	SettingsHandlers_Flights.dll
F	359424	09/15/2018 07:28:56	SettingsHandlers_Fonts.dll
F	353280	09/15/2018 07:28:39	SettingsHandlers_Gaming.dll
F	222720	03/07/2020 00:53:40	SettingsHandlers_Geolocation.dll
F	217600	09/15/2018 07:28:55	SettingsHandlers_Gpu.dll
F	139264	09/15/2018 07:28:39	SettingsHandlers_InkingTypingPrivacy.dll
F	276480	03/07/2020 00:53:33	SettingsHandlers_InputPersonalization.dll
F	699392	03/07/2020 00:53:49	SettingsHandlers_Language.dll
F	251904	03/07/2020 00:53:49	SettingsHandlers_ManagePhone.dll
F	276992	09/15/2018 07:28:25	SettingsHandlers_Maps.dll
F	520704	03/07/2020 00:53:49	SettingsHandlers_Notifications.dll
F	4303872	03/07/2020 00:53:45	SettingsHandlers_nt.dll
F	192512	09/15/2018 07:28:25	SettingsHandlers_OneCore_BatterySaver.dll
F	500224	03/07/2020 00:53:48	SettingsHandlers_PCDisplay.dll
F	128000	09/15/2018 07:28:41	SettingsHandlers_Pen.dll
F	169472	09/15/2018 07:28:34	SettingsHandlers_Privacy.dll
F	111616	09/15/2018 07:28:41	SettingsHandlers_QuickActions.dll
F	196608	09/15/2018 07:28:41	SettingsHandlers_Region.dll
F	146432	09/15/2018 07:28:30	SettingsHandlers_SharedExperiences_Rome.dll
F	257024	03/07/2020 00:53:48	SettingsHandlers_SignInOptions.dll
F	200720	03/07/2020 00:53:34	SettingsHandlers_SIUF.dll
F	76288	09/15/2018 07:28:39	SettingsHandlers_SpeechPrivacy.dll
F	155136	09/15/2018 07:28:30	SettingsHandlers_Startup.dll
F	741688	03/07/2020 00:53:34	SettingsHandlers_StorageSense.dll
F	141720	09/15/2018 07:29:22	SettingsHandlers_Troubleshoot.dll
F	538624	03/07/2020 00:53:48	SettingsHandlers_User.dll
F	420864	03/07/2020 00:53:31	SettingsHandlers_UserAccount.dll
F	386560	03/07/2020 00:53:32	SettingsHandlers_WorkAccess.dll
F	482304	03/07/2020 00:53:32	SettingSync.dll
F	1145856	03/07/2020 00:53:46	SettingSyncCore.dll
F	998928	03/07/2020 00:53:46	SettingSyncHost.exe
F	92672	03/07/2020 00:53:32	SettingSyncPolicy.dll
D	0	03/07/2020 00:55:54	setup
F	4704272	03/07/2020 00:53:44	setupapi.dll
F	125440	03/07/2020 00:53:50	setupcl.exe
F	119296	03/07/2020 00:53:46	setupcln.dll
F	22016	09/15/2018 07:28:58	setupetw.dll
F	129024	09/15/2018 07:28:42	setupugc.exe
F	55808	09/15/2018 07:29:14	setx.exe
F	3072	09/15/2018 07:28:45	sfc.dll
F	41984	09/15/2018 07:28:26	sfc.exe
F	50176	09/15/2018 07:28:45	sfc_os.dll
D	0	09/15/2018 07:34:01	Sgrm
